"Seqs"	"Plate"	"Pos"	"Plate.1"	"Colunm"	"Row"	"PlatePos"	"ID"	"Compartment"	"Specie2"	"Subsample"	"Specie"	"Cluster"
4069	"P2"	"bc62"	2	8	"F"	"F8"	"R176"	"Root"	"Lemna_Minuta_7200"	1	"LM7200"	"3"
991	"P2"	"bc63"	2	8	"G"	"G8"	"L131"	"Front"	"Spirodela_polyrhiza_9192"	1	"SP9192"	"1"
3276	"P2"	"bc64"	2	8	"H"	"H8"	"R191"	"Root"	"Lemna_Tenera_9243"	1	"LT9243"	"3"
6690	"P2"	"bc65"	2	9	"A"	"A9"	"W172"	"Water"	"Lemna_Yungensis_5280"	1	"LY5280"	"3"
2286	"P2"	"bc66"	2	9	"B"	"B9"	"L119"	"Front"	"Spirodela_polyrhiza_9509"	4	"SP9509"	"1"
2441	"P2"	"bc67"	2	9	"C"	"C9"	"W196"	"Water"	"Pistia_Stratiotes"	1	"PS"	"PS"
1428	"P2"	"bc68"	2	9	"D"	"D9"	"W115"	"Water"	"Spirodela_Intermedia_9227"	4	"SI9227"	"1"
2359	"P2"	"bc69"	2	9	"E"	"E9"	"L149"	"Front"	"Lemna_Turionifera_9109"	4	"LT9109"	"2"
2848	"P2"	"bc6"	2	1	"F"	"F1"	"R110"	"Root"	"Spirodela_Intermedia_7820"	5	"SI7820"	"1"
355	"P2"	"bc70"	2	9	"F"	"F9"	"R144"	"Root"	"Londoltia_Punctata_0049"	4	"LP0049"	"2"
1986	"P2"	"bc71"	2	9	"G"	"G9"	"L138"	"Front"	"Londoltia_Punctata_7760"	3	"LP7760"	"2"
4637	"P2"	"bc72"	2	9	"H"	"H9"	"W192"	"Water"	"Lemna_Tenera_9243"	2	"LT9243"	"3"
7379	"P2"	"bc73"	2	10	"A"	"A10"	"R174"	"Root"	"Lemna_Valdiviana_7650"	4	"LV7650"	"2"
6447	"P2"	"bc74"	2	10	"B"	"B10"	"L121"	"Front"	"Spirodela_polyrhiza_5543"	1	"SP5543"	"1"
5062	"P2"	"bc75"	2	10	"C"	"C10"	"L174"	"Front"	"Lemna_Yungensis_5280"	4	"LY5280"	"3"
2205	"P2"	"bc76"	2	10	"D"	"D10"	"R111"	"Root"	"Spirodela_Intermedia_9227"	1	"SI9227"	"1"
2333	"P2"	"bc77"	2	10	"E"	"E10"	"L173"	"Front"	"Lemna_Yungensis_5280"	3	"LY5280"	"3"
2221	"P2"	"bc78"	2	10	"F"	"F10"	"W194"	"Water"	"Lemna_Tenera_9243"	3	"LT9243"	"3"
2779	"P2"	"bc79"	2	10	"G"	"G10"	"W169"	"Water"	"Lemna_Valdiviana_7650"	3	"LV7650"	"2"
4990	"P2"	"bc7"	2	1	"G"	"G1"	"W122"	"Water"	"Spirodela_polyrhiza_5543"	1	"SP5543"	"1"
5064	"P2"	"bc80"	2	10	"H"	"H10"	"L109"	"Front"	"Spirodela_Intermedia_7820"	4	"SI7820"	"1"
3911	"P2"	"bc81"	2	11	"A"	"A11"	"L196"	"Front"	"Pistia_Stratiotes"	1	"PS"	"PS"
2463	"P2"	"bc82"	2	11	"B"	"B11"	"R164"	"Root"	"Lemna_Minor_8389"	3	"LM8389"	"2"
2360	"P2"	"bc83"	2	11	"C"	"C11"	"R160"	"Root"	"Lemna_Minor_7123"	5	"LM7123"	"2"
462	"P2"	"bc84"	2	11	"D"	"D11"	"L180"	"Front"	"Lemna_Minuta_7200"	5	"LM7200"	"3"
2023	"P2"	"bc85"	2	11	"E"	"E11"	"W191"	"Water"	"Lemna_Tenera_9243"	1	"LT9243"	"3"
831	"P2"	"bc86"	2	11	"F"	"F11"	"L165"	"Front"	"Lemna_Minor_8389"	5	"LM8389"	"2"
2972	"P2"	"bc87"	2	11	"G"	"G11"	"W128"	"Water"	"Spirodela_polyrhiza_7498"	3	"SP7498"	"1"
2323	"P2"	"bc88"	2	11	"H"	"H11"	"W163"	"Water"	"Lemna_Minor_8389"	2	"LM8389"	"2"
5280	"P2"	"bc89"	2	12	"A"	"A12"	"R118"	"Root"	"Spirodela_polyrhiza_9509"	3	"SP9509"	"1"
7537	"P2"	"bc8"	2	1	"H"	"H1"	"L192"	"Front"	"Lemna_Tenera_9243"	2	"LT9243"	"3"
2406	"P2"	"bc92"	2	12	"D"	"D12"	"W104"	"Water"	"Control"	4	"Control"	"Control"
2458	"P2"	"bc93"	2	12	"E"	"E12"	"R183"	"Root"	"Lemna_Aequinoctialis_7339"	3	"LA7339"	"3"
2137	"P2"	"bc94"	2	12	"F"	"F12"	"L177"	"Front"	"Lemna_Minuta_7200"	2	"LM7200"	"3"
3229	"P2"	"bc95"	2	12	"G"	"G12"	"R155"	"Root"	"Lemna_Japonica_9250"	5	"LJ9250"	"2"
1708	"P2"	"bc96"	2	12	"H"	"H12"	"BLANK"	"BLANK"	"BLANK"	2	"BLANK"	"BLANK"
5575	"P2"	"bc9"	2	2	"A"	"A2"	"W175"	"Water"	"Lemna_Yungensis_5280"	3	"LY5280"	"3"
43581	"P2"	"bc10"	3	2	"B"	"B2"	"L128"	"Front"	"Spirodela_polyrhiza_7498"	3	"SP7498"	"1"
33852	"P2"	"bc11"	3	2	"C"	"C2"	"W181"	"Water"	"Lemna_Minuta_7200"	5	"LM7200"	"3"
35577	"P2"	"bc12"	3	2	"D"	"D2"	"L117"	"Front"	"Spirodela_polyrhiza_9509"	2	"SP9509"	"1"
41905	"P2"	"bc13"	3	2	"E"	"E2"	"W170"	"Water"	"Lemna_Valdiviana_7650"	4	"LV7650"	"2"
29345	"P2"	"bc14"	3	2	"F"	"F2"	"L178"	"Front"	"Lemna_Minuta_7200"	3	"LM7200"	"3"
11401	"P2"	"bc15"	3	2	"G"	"G2"	"R181"	"Root"	"Lemna_Aequinoctialis_7339"	1	"LA7339"	"3"
25841	"P2"	"bc16"	3	2	"H"	"H2"	"R129"	"Root"	"Spirodela_polyrhiza_7498"	4	"SP7498"	"1"
48858	"P2"	"bc17"	3	3	"A"	"A3"	"L116"	"Front"	"Spirodela_polyrhiza_9509"	1	"SP9509"	"1"
36609	"P2"	"bc18"	3	3	"B"	"B3"	"W190"	"Water"	"Lemna_Perpusilla_8539"	5	"LP8539"	"3"
38160	"P2"	"bc19"	3	3	"C"	"C3"	"W148"	"Water"	"Lemna_Turionifera_9109"	4	"LT9109"	"2"
48476	"P2"	"bc1"	3	1	"A"	"A1"	"R163"	"Root"	"Lemna_Minor_8389"	2	"LM8389"	"2"
42387	"P2"	"bc20"	3	3	"D"	"D3"	"L195"	"Front"	"Lemna_Tenera_9243"	5	"LT9243"	"3"
33915	"P2"	"bc21"	3	3	"E"	"E3"	"W137"	"Water"	"Londoltia_Punctata_7760"	2	"LP7760"	"2"
25271	"P2"	"bc22"	3	3	"F"	"F3"	"W151"	"Water"	"Lemna_Japonica_9250"	1	"LJ9250"	"2"
7903	"P2"	"bc23"	3	3	"G"	"G3"	"L146"	"Front"	"Lemna_Turionifera_9109"	1	"LT9109"	"2"
35840	"P2"	"bc24"	3	3	"H"	"H3"	"L194"	"Front"	"Lemna_Tenera_9243"	4	"LT9243"	"3"
33751	"P2"	"bc25"	3	4	"A"	"A4"	"R128"	"Root"	"Spirodela_polyrhiza_7498"	3	"SP7498"	"1"
31404	"P2"	"bc26"	3	4	"B"	"B4"	"R125"	"Root"	"Spirodela_polyrhiza_5543"	5	"SP5543"	"1"
2249	"P2"	"bc27"	3	4	"C"	"C4"	"R152"	"Root"	"Lemna_Japonica_9250"	2	"LJ9250"	"2"
31643	"P2"	"bc28"	3	4	"D"	"D4"	"W108"	"Water"	"Spirodela_Intermedia_7820"	3	"SI7820"	"1"
38655	"P2"	"bc29"	3	4	"E"	"E4"	"L114"	"Front"	"Spirodela_Intermedia_9227"	3	"SI9227"	"1"
25019	"P2"	"bc2"	3	1	"B"	"B1"	"R182"	"Root"	"Lemna_Aequinoctialis_7339"	2	"LA7339"	"3"
5543	"P2"	"bc30"	3	4	"F"	"F4"	"L176"	"Front"	"Lemna_Minuta_7200"	1	"LM7200"	"3"
29803	"P2"	"bc31"	3	4	"G"	"G4"	"L154"	"Front"	"Lemna_Japonica_9250"	4	"LJ9250"	"2"
58882	"P2"	"bc32"	3	4	"H"	"H4"	"W129"	"Water"	"Spirodela_polyrhiza_7498"	4	"SP7498"	"1"
45084	"P2"	"bc33"	3	5	"A"	"A5"	"W179"	"Water"	"Lemna_Minuta_7200"	3	"LM7200"	"3"
61723	"P2"	"bc34"	3	5	"B"	"B5"	"L186"	"Front"	"Lemna_Perpusilla_8539"	1	"LP8539"	"3"
45792	"P2"	"bc35"	3	5	"C"	"C5"	"W113"	"Water"	"Spirodela_Intermedia_9227"	2	"SI9227"	"1"
17304	"P2"	"bc36"	3	5	"D"	"D5"	"W103"	"Water"	"Control"	3	"Control"	"Control"
21857	"P2"	"bc37"	3	5	"E"	"E5"	"L179"	"Front"	"Lemna_Minuta_7200"	4	"LM7200"	"3"
46132	"P2"	"bc38"	3	5	"F"	"F5"	"W187"	"Water"	"Lemna_Perpusilla_8539"	2	"LP8539"	"3"
33855	"P2"	"bc39"	3	5	"G"	"G5"	"R113"	"Root"	"Spirodela_Intermedia_9227"	3	"SI9227"	"1"
41169	"P2"	"bc3"	3	1	"C"	"C1"	"R185"	"Root"	"Lemna_Aequinoctialis_7339"	5	"LA7339"	"3"
42403	"P2"	"bc40"	3	5	"H"	"H5"	"W136"	"Water"	"Londoltia_Punctata_7760"	1	"LP7760"	"2"
23834	"P2"	"bc41"	3	6	"A"	"A6"	"R154"	"Root"	"Lemna_Japonica_9250"	4	"LJ9250"	"2"
41199	"P2"	"bc42"	3	6	"B"	"B6"	"L108"	"Front"	"Spirodela_Intermedia_7820"	3	"SI7820"	"1"
39679	"P2"	"bc43"	3	6	"C"	"C6"	"R132"	"Root"	"Spirodela_polyrhiza_9192"	2	"SP9192"	"1"
12352	"P2"	"bc44"	3	6	"D"	"D6"	"R134"	"Root"	"Spirodela_polyrhiza_9192"	4	"SP9192"	"1"
7314	"P2"	"bc45"	3	6	"E"	"E6"	"L193"	"Front"	"Lemna_Tenera_9243"	3	"LT9243"	"3"
37464	"P2"	"bc46"	3	6	"F"	"F6"	"L135"	"Front"	"Spirodela_polyrhiza_9192"	5	"SP9192"	"1"
2241	"P2"	"bc47"	3	6	"G"	"G6"	"L184"	"Front"	"Lemna_Aequinoctialis_7339"	3	"LA7339"	"3"
45570	"P2"	"bc48"	3	6	"H"	"H6"	"W167"	"Water"	"Lemna_Valdiviana_7650"	1	"LV7650"	"2"
54467	"P2"	"bc49"	3	7	"A"	"A7"	"W195"	"Water"	"Lemna_Tenera_9243"	5	"LT9243"	"3"
47317	"P2"	"bc4"	3	1	"D"	"D1"	"L110"	"Front"	"Spirodela_Intermedia_7820"	5	"SI7820"	"1"
17318	"P2"	"bc50"	3	7	"B"	"B7"	"R124"	"Root"	"Spirodela_polyrhiza_5543"	4	"SP5543"	"1"
21407	"P2"	"bc51"	3	7	"C"	"C7"	"Inom3"	"Inoculum"	"Inoculum"	2	"Inoculum"	"Inoculum"
21902	"P2"	"bc52"	3	7	"D"	"D7"	"L166"	"Front"	"Lemna_Valdiviana_7650"	1	"LV7650"	"2"
43047	"P2"	"bc53"	3	7	"E"	"E7"	"W154"	"Water"	"Lemna_Japonica_9250"	5	"LJ9250"	"2"
25877	"P2"	"bc54"	3	7	"F"	"F7"	"L151"	"Front"	"Lemna_Japonica_9250"	1	"LJ9250"	"2"
19465	"P2"	"bc55"	3	7	"G"	"G7"	"L112"	"Front"	"Spirodela_Intermedia_9227"	1	"SI9227"	"1"
25658	"P2"	"bc56"	3	7	"H"	"H7"	"R184"	"Root"	"Lemna_Aequinoctialis_7339"	4	"LA7339"	"3"
33432	"P2"	"bc57"	3	8	"A"	"A8"	"R151"	"Root"	"Lemna_Japonica_9250"	1	"LJ9250"	"2"
39712	"P2"	"bc58"	3	8	"B"	"B8"	"W118"	"Water"	"Spirodela_polyrhiza_9509"	3	"SP9509"	"1"
24051	"P2"	"bc59"	3	8	"C"	"C8"	"R137"	"Root"	"Londoltia_Punctata_7760"	2	"LP7760"	"2"
28460	"P2"	"bc5"	3	1	"E"	"E1"	"W119"	"Water"	"Spirodela_polyrhiza_9509"	4	"SP9509"	"1"
30436	"P2"	"bc60"	3	8	"D"	"D8"	"L161"	"Front"	"Lemna_Minor_8389"	1	"LM8389"	"2"
18332	"P2"	"bc61"	3	8	"E"	"E8"	"W147"	"Water"	"Lemna_Turionifera_9109"	2	"LT9109"	"2"
19548	"P2"	"bc62"	3	8	"F"	"F8"	"R189"	"Root"	"Lemna_Perpusilla_8539"	3	"LP8539"	"3"
17747	"P2"	"bc63"	3	8	"G"	"G8"	"W150"	"Water"	"Lemna_Turionifera_9109"	6	"LT9109"	"2"
34943	"P2"	"bc64"	3	8	"H"	"H8"	"W130"	"Water"	"Spirodela_polyrhiza_7498"	5	"SP7498"	"1"
55782	"P2"	"bc65"	3	9	"A"	"A9"	"L120"	"Front"	"Spirodela_polyrhiza_9509"	5	"SP9509"	"1"
17847	"P2"	"bc66"	3	9	"B"	"B9"	"R194"	"Root"	"Lemna_Tenera_9243"	4	"LT9243"	"3"
4540	"P2"	"bc67"	3	9	"C"	"C9"	"L113"	"Front"	"Spirodela_Intermedia_9227"	2	"SI9227"	"1"
1598	"P2"	"bc68"	3	9	"D"	"D9"	"R170"	"Root"	"Lemna_Yungensis_5280"	5	"LY5280"	"3"
25779	"P2"	"bc69"	3	9	"E"	"E9"	"R171"	"Root"	"Lemna_Valdiviana_7650"	1	"LV7650"	"2"
23553	"P2"	"bc6"	3	1	"F"	"F1"	"R135"	"Root"	"Spirodela_polyrhiza_9192"	5	"SP9192"	"1"
29761	"P2"	"bc70"	3	9	"F"	"F9"	"R150"	"Root"	"Lemna_Turionifera_9109"	5	"LT9109"	"2"
29025	"P2"	"bc71"	3	9	"G"	"G9"	"W106"	"Water"	"Spirodela_Intermedia_7820"	1	"SI7820"	"1"
8211	"P2"	"bc72"	3	9	"H"	"H9"	"L183"	"Front"	"Lemna_Aequinoctialis_7339"	2	"LA7339"	"3"
53847	"P2"	"bc73"	3	10	"A"	"A10"	"R141"	"Root"	"Londoltia_Punctata_0049"	1	"LP0049"	"2"
33778	"P2"	"bc74"	3	10	"B"	"B10"	"W131"	"Water"	"Spirodela_polyrhiza_9192"	1	"SP9192"	"1"
17312	"P2"	"bc75"	3	10	"C"	"C10"	"L198"	"Front"	"Pistia_Stratiotes"	3	"PS"	"PS"
29904	"P2"	"bc76"	3	10	"D"	"D10"	"R119"	"Root"	"Spirodela_polyrhiza_9509"	4	"SP9509"	"1"
27849	"P2"	"bc77"	3	10	"E"	"E10"	"R130"	"Root"	"Spirodela_polyrhiza_7498"	5	"SP7498"	"1"
16746	"P2"	"bc78"	3	10	"F"	"F10"	"L107"	"Front"	"Spirodela_Intermedia_7820"	2	"SI7820"	"1"
21781	"P2"	"bc79"	3	10	"G"	"G10"	"Inom4"	"Inoculum"	"Inoculum"	3	"Inoculum"	"Inoculum"
42641	"P2"	"bc7"	3	1	"G"	"G1"	"W110"	"Water"	"Spirodela_Intermedia_7820"	5	"SI7820"	"1"
23180	"P2"	"bc80"	3	10	"H"	"H10"	"W116"	"Water"	"Spirodela_polyrhiza_9509"	1	"SP9509"	"1"
57667	"P2"	"bc81"	3	11	"A"	"A11"	"L156"	"Front"	"Lemna_Minor_7123"	1	"LM7123"	"2"
29968	"P2"	"bc82"	3	11	"B"	"B11"	"R193"	"Root"	"Lemna_Tenera_9243"	3	"LT9243"	"3"
17548	"P2"	"bc83"	3	11	"C"	"C11"	"L188"	"Front"	"Lemna_Perpusilla_8539"	3	"LP8539"	"3"
38933	"P2"	"bc84"	3	11	"D"	"D11"	"W162"	"Water"	"Lemna_Minor_8389"	1	"LM8389"	"2"
35219	"P2"	"bc85"	3	11	"E"	"E11"	"W182"	"Water"	"Lemna_Aequinoctialis_7339"	1	"LA7339"	"3"
25632	"P2"	"bc86"	3	11	"F"	"F11"	"W165"	"Water"	"Lemna_Minor_8389"	4	"LM8389"	"2"
33534	"P2"	"bc87"	3	11	"G"	"G11"	"W186"	"Water"	"Lemna_Aequinoctialis_7339"	5	"LA7339"	"3"
22226	"P2"	"bc88"	3	11	"H"	"H11"	"W102"	"Water"	"Control"	2	"Control"	"Control"
67898	"P2"	"bc89"	3	12	"A"	"A12"	"R106"	"Root"	"Spirodela_Intermedia_7820"	1	"SI7820"	"1"
39319	"P2"	"bc8"	3	1	"H"	"H1"	"L137"	"Front"	"Londoltia_Punctata_7760"	2	"LP7760"	"2"
23357	"P2"	"bc91"	3	12	"C"	"C12"	"L189"	"Front"	"Lemna_Perpusilla_8539"	4	"LP8539"	"3"
12647	"P2"	"bc92"	3	12	"D"	"D12"	"R196"	"Root"	"Pistia_Stratiotes"	1	"PS"	"PS"
37525	"P2"	"bc93"	3	12	"E"	"E12"	"W132"	"Water"	"Spirodela_polyrhiza_9192"	2	"SP9192"	"1"
39260	"P2"	"bc94"	3	12	"F"	"F12"	"R186"	"Root"	"Lemna_Perpusilla_8539"	1	"LP8539"	"3"
38577	"P2"	"bc95"	3	12	"G"	"G12"	"W126"	"Water"	"Spirodela_polyrhiza_7498"	1	"SP7498"	"1"
3967	"P2"	"bc96"	3	12	"H"	"H12"	"BLANK"	"BLANK"	"BLANK"	3	"BLANK"	"BLANK"
30056	"P2"	"bc9"	3	2	"A"	"A2"	"R190"	"Root"	"Lemna_Perpusilla_8539"	5	"LP8539"	"3"
52829	"P4"	"bc11"	4	2	"C"	"C2"	"W161"	"Water"	"Lemna_Minor_7123"	5	"LM7123"	"2"
36967	"P4"	"bc12"	4	2	"D"	"D2"	"R109"	"Root"	"Spirodela_Intermedia_7820"	4	"SI7820"	"1"
53270	"P4"	"bc13"	4	2	"E"	"E2"	"W180"	"Water"	"Lemna_Minuta_7200"	4	"LM7200"	"3"
23	"P4"	"bc14"	4	2	"F"	"F2"	"R133"	"Root"	"Spirodela_polyrhiza_9192"	3	"SP9192"	"1"
25156	"P4"	"bc15"	4	2	"G"	"G2"	"L143"	"Front"	"Londoltia_Punctata_0049"	2	"LP0049"	"2"
23608	"P4"	"bc16"	4	2	"H"	"H2"	"L140"	"Front"	"Londoltia_Punctata_7760"	5	"LP7760"	"2"
19374	"P4"	"bc17"	4	3	"A"	"A3"	"W189"	"Water"	"Lemna_Perpusilla_8539"	4	"LP8539"	"3"
6319	"P4"	"bc18"	4	3	"B"	"B3"	"Inom5"	"Inoculum"	"Inoculum"	4	"Inoculum"	"Inoculum"
24604	"P4"	"bc19"	4	3	"C"	"C3"	"W200"	"Water"	"Pistia_Stratiotes"	5	"PS"	"PS"
7281	"P4"	"bc20"	4	3	"D"	"D3"	"BLANK"	"BLANK"	"BLANK"	4	"BLANK"	"BLANK"
12864	"P4"	"bc21"	4	3	"E"	"E3"	"R65_(2)"	"Root"	"Lemna_Minor_8389"	1	"LM8389"	"2"
1516	"P4"	"bc22"	4	3	"F"	"F3"	"W146_(2)"	"Water"	"Lemna_Turionifera_9109"	2	"LT9109"	"2"
36909	"P4"	"bc23"	4	3	"G"	"G3"	"R117_(2)"	"Root"	"Spirodela_polyrhiza_9509"	2	"SP9509"	"1"
23412	"P4"	"bc9"	4	2	"A"	"A2"	"R153"	"Root"	"Lemna_Japonica_9250"	3	"LJ9250"	"2"
